Modifier Set,Modifier,Net Qty Sold,Net Sales,Qty Sold,Gross Sales,Qty Refunded,Refunds
Deli Cheese Options,Sharp Cheddar,48,$0.00,48,$0.00,0,$0.00
Egg,Egg,1,$3.00,1,$3.00,0,$0.00
Hot Tea,Earl Grey,1,$0.00,1,$0.00,0,$0.00
Iced Tea Flavors,Black Tea,1,$0.00,1,$0.00,0,$0.00
Iced Tea Flavors,Green Mint,2,$0.00,2,$0.00,0,$0.00
Milk Options,Almond,20,$15.00,20,$15.00,0,$0.00
Milk Options,Half & Half,11,$0.00,11,$0.00,0,$0.00
Milk Options,Oat Milk,36,$27.00,36,$27.00,0,$0.00
Milk Options,Soy,4,$3.00,4,$3.00,0,$0.00
Milk Options,Whole Milk,15,$0.00,15,$0.00,0,$0.00
Sando Combo Side,Combo Fries,2,$4.00,2,$4.00,0,$0.00
Sando Combo Side,Combo Salad,1,$2.00,1,$2.00,0,$0.00
Sando Combo Side,Combo Soup,1,$2.00,1,$2.00,0,$0.00
Spreads,Bacon Chive Cream Cheese,8,$16.00,8,$16.00,0,$0.00
Spreads,Butter,10,$5.00,10,$5.00,0,$0.00
Spreads,Cream Cheese,46,$69.00,46,$69.00,0,$0.00
Spreads,Dill Caper Cream Cheese,3,$6.00,3,$6.00,0,$0.00
Spreads,Extra Cream Cheese,2,$3.00,2,$3.00,0,$0.00
Spreads,Garlic Fine Herb Cream Cheese,14,$28.00,14,$28.00,0,$0.00
Spreads,Jalapeño Cheddar Cream Cheese,7,$14.00,7,$14.00,0,$0.00
Spreads,ON SIDE,5,$0.00,5,$0.00,0,$0.00
Spreads,VEGAN Cream Cheese,7,$21.00,7,$21.00,0,$0.00
Spreads,VEGAN Garlic Fine Herb Cream Cheese,3,$9.00,3,$9.00,0,$0.00
Spreads,VEGAN Jalapeño Cream Cheese,3,$9.00,3,$9.00,0,$0.00
Vegan Option,VEGAN,92,$0.00,92,$0.00,0,$0.00
